id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_stock_transit_voyage_user,stock.transit.voyage user,model_stock_transit_voyage,stock_transit_allocation.group_transit_user,1,1,1,0
access_stock_transit_voyage_manager,stock.transit.voyage manager,model_stock_transit_voyage,stock_transit_allocation.group_transit_manager,1,1,1,1
access_stock_transit_line_user,stock.transit.line user,model_stock_transit_line,stock_transit_allocation.group_transit_user,1,1,1,0
access_stock_transit_line_manager,stock.transit.line manager,model_stock_transit_line,stock_transit_allocation.group_transit_manager,1,1,1,1
access_stock_transit_sheet_user,stock.transit.sheet user,model_stock_transit_sheet,stock_transit_allocation.group_transit_user,1,0,0,0
access_stock_transit_sheet_manager,stock.transit.sheet manager,model_stock_transit_sheet,stock_transit_allocation.group_transit_manager,1,0,0,0
access_transit_reassign_wizard_user,transit.reassign.wizard user,model_transit_reassign_wizard,stock_transit_allocation.group_transit_user,1,1,1,1
access_transit_reassign_wizard_manager,transit.reassign.wizard manager,model_transit_reassign_wizard,stock_transit_allocation.group_transit_manager,1,1,1,1
access_sale_order_consolidate_purchase_user,sale.order.consolidate.purchase user,model_sale_order_consolidate_purchase,stock_transit_allocation.group_transit_user,1,1,1,1
access_sale_order_consolidate_purchase_manager,sale.order.consolidate.purchase manager,model_sale_order_consolidate_purchase,stock_transit_allocation.group_transit_manager,1,1,1,1
access_purchase_manager_logic_user,purchase.manager.logic user,model_purchase_manager_logic,stock_transit_allocation.group_transit_user,1,1,1,0
access_purchase_manager_logic_manager,purchase.manager.logic manager,model_purchase_manager_logic,stock_transit_allocation.group_transit_manager,1,1,1,1
access_purchase_order_line_allocation_user,purchase.order.line.allocation user,model_purchase_order_line_allocation,stock_transit_allocation.group_transit_user,1,1,1,0
access_purchase_order_line_allocation_manager,purchase.order.line.allocation manager,model_purchase_order_line_allocation,stock_transit_allocation.group_transit_manager,1,1,1,1